path,ext,ok,text,meta,size,mtime,topic
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-18-40-21.csv,.csv,True,# OpenTelemetry Metrics report: .csv | 4 fields: • nanoseconds> | <metric value> • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None,"{'engine': 'pandas', 'columns': ['# OpenTelemetry Metrics report: .csv', ' 4 fields: '], 'rows_preview': 200}",19911,1758188481.5985222,3.0
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-18-38-33.csv,.csv,True,# OpenTelemetry Metrics report: .csv | 4 fields: • nanoseconds> | <metric value> • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None,"{'engine': 'pandas', 'columns': ['# OpenTelemetry Metrics report: .csv', ' 4 fields: '], 'rows_preview': 200}",37025,1758188418.7365098,3.0
C:\Users\Admin\Downloads\InfoPilot_step4\data\found_files.csv,.csv,True,path | size | mtime | ext | drive • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-18-40-21.csv | 19911 | 1758188481.5985222 | .csv | C:\ • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-18-38-33.csv | 37025 | 1758188418.7365098 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\data\found_files.csv | 190148 | 1758188396.0938509 | .csv | C:\ • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-18-34-36.csv | 48607 | 1758188308.1929812 | .csv | C:\ • C:\ProgramData\MSI\AI_Battery\20259_log.csv | 32704 | 1758188212.3795066 | .csv | C:\ • N:\개인\강의\강의 챕터별\SQL\(강의교안) 혼자 공부하는 SQL_Chapter05_v0.1.pdf | 4395000 | 1758179661.0 | .pdf | N:\ • C:\Users\Admin\Downloads\InfoPilot_step4\found_files.csv | 54555 | 1758157151.4014995 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv | 233 | 1758155936.0630336 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv | 240 | 1758155936.0630336 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\wine_data.csv | 11336 | 1758155936.0630336 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\iris.csv | 2885 | 1758155936.062034 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv | 120483 | 1758155936.0610335 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv | 61722 | 1758155556.3562698 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv | 61728 | 1758155556.3562698 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv | 61728 | 1758155556.3562698 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv | 70546 | 1758155556.3552687 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv | 59981 | 1758155556.3552687 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv | 70551 | 1758155556.3542452 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv | 61732 | 1758155556.3542452 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv | 61728 | 1758155556.353245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv | 11963 | 1758155556.353245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv | 62298 | 1758155556.352245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv | 17903 | 1758155556.352245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv | 60053 | 1758155556.352245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv | 62275 | 1758155556.3512444 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv | 60497 | 1758155556.3512444 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv | 61718 | 1758155556.3502448 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv | 61734 | 1758155556.3502448 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv | 62768 | 1758155556.3502448 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv | 62794 | 1758155556.349245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv | 62768 | 1758155556.349245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv | 62794 | 1758155556.3482444 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv | 24841 | 1758155556.2311363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv | 24834 | 1758155556.2311363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv | 24853 | 1758155556.2301364 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv | 24839 | 1758155556.2301364 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv | 24846 | 1758155556.2291365 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv | 24834 | 1758155556.2291365 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv | 24840 | 1758155556.2291365 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv | 16845 | 1758155556.2281363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv | 16826 | 1758155556.2281363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv | 24840 | 1758155556.2281363 | .csv | C:\ • N:\개인\강의\강의 챕터별\SQL\(강의교안) 혼자 공부하는 SQL_Chapter04_v0.1 (1).pdf | 4707676 | 1758154514.0 | .pdf | N:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv | 120483 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\sklearn\datasets\data\iris.csv | 2885 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv | 233 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv | 240 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\sklearn\datasets\data\wine_data.csv | 11336 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\pptx\templates\default.pptx | 34030 | 1758121675.0 | .pptx | C:\ • C:\Users\Admin\Downloads\InfoPilot_step4\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv | 132 | 1758120098.0 | .csv | C:\,"{'engine': 'pandas', 'columns': ['path', 'size', 'mtime', 'ext', 'drive'], 'rows_preview': 200}",190148,1758188396.0938509,13.0
C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-18-34-36.csv,.csv,True,# OpenTelemetry Metrics report: .csv | 4 fields: • nanoseconds> | <metric value> • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None • None | None,"{'engine': 'pandas', 'columns': ['# OpenTelemetry Metrics report: .csv', ' 4 fields: '], 'rows_preview': 200}",48607,1758188308.1929812,3.0
C:\ProgramData\MSI\AI_Battery\20259_log.csv,.csv,True,LogTime | DesignedCapacity | FullChargedCapacity | AC/DC | LifePercent • 2025-09-01 12:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 12:13:41 | 52007 | 49875 | AC | 99 • 2025-09-01 12:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 12:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 12:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 12:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 01:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 01:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 01:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 01:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 01:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 01:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 02:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 02:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 02:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 02:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 02:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 02:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 03:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 03:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 03:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 03:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 03:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 03:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 04:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 04:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 04:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 04:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 04:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 04:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 05:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 05:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 05:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 05:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 05:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 05:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 06:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 06:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 06:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 06:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 06:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 06:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 07:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 07:13:41 | 52007 | 49875 | AC | 98 • 2025-09-01 07:23:41 | 52007 | 49875 | AC | 98 • 2025-09-01 07:33:41 | 52007 | 49875 | AC | 98 • 2025-09-01 07:43:41 | 52007 | 49875 | AC | 98 • 2025-09-01 07:53:41 | 52007 | 49875 | AC | 98 • 2025-09-01 08:03:41 | 52007 | 49875 | AC | 98 • 2025-09-01 08:13:41 | 52007 | 49875 | AC | 98,"{'engine': 'pandas', 'columns': ['LogTime', 'DesignedCapacity', 'FullChargedCapacity', 'AC/DC', 'LifePercent'], 'rows_preview': 200}",32704,1758188212.3795066,13.0
N:\개인\강의\강의 챕터별\SQL\(강의교안) 혼자 공부하는 SQL_Chapter05_v0.1.pdf,.pdf,False,,{'error': 'PDF extract failed'},4395000,1758179661.0,
C:\Users\Admin\Downloads\InfoPilot_step4\found_files.csv,.csv,True,path | size | mtime | ext | drive • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-09-58-23.csv | 235 | 1758157103.9779384 | .csv | C:\ • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-09-42-59.csv | 304718 | 1758157102.6621196 | .csv | C:\ • C:\ProgramData\MSI\AI_Battery\20259_log.csv | 54716 | 1758156618.0483944 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\found_files.csv | 54553 | 1758156216.7885642 | .csv | C:\ • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-09-37-07.csv | 115537 | 1758156176.6203363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv | 233 | 1758155936.0630336 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv | 240 | 1758155936.0630336 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\sklearn\datasets\data\wine_data.csv | 11336 | 1758155936.0630336 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\sklearn\datasets\data\iris.csv | 2885 | 1758155936.062034 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv | 120483 | 1758155936.0610335 | .csv | C:\ • C:\Users\Admin\AppData\Local\JetBrains\PyCharm2025.2\log\open-telemetry-metrics.2025-09-18-08-57-10.csv | 770623 | 1758155826.947646 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv | 61722 | 1758155556.3562698 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv | 61728 | 1758155556.3562698 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv | 61728 | 1758155556.3562698 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv | 70546 | 1758155556.3552687 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv | 59981 | 1758155556.3552687 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv | 70551 | 1758155556.3542452 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv | 61732 | 1758155556.3542452 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv | 61728 | 1758155556.353245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv | 11963 | 1758155556.353245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv | 62298 | 1758155556.352245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv | 17903 | 1758155556.352245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv | 60053 | 1758155556.352245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv | 62275 | 1758155556.3512444 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv | 60497 | 1758155556.3512444 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv | 61718 | 1758155556.3502448 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv | 61734 | 1758155556.3502448 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv | 62768 | 1758155556.3502448 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv | 62794 | 1758155556.349245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv | 62768 | 1758155556.349245 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv | 62794 | 1758155556.3482444 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv | 24841 | 1758155556.2311363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv | 24834 | 1758155556.2311363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv | 24853 | 1758155556.2301364 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv | 24839 | 1758155556.2301364 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv | 24846 | 1758155556.2291365 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv | 24834 | 1758155556.2291365 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv | 24840 | 1758155556.2291365 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv | 16845 | 1758155556.2281363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv | 16826 | 1758155556.2281363 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv1\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv | 24840 | 1758155556.2281363 | .csv | C:\ • C:\Users\Admin\Downloads\강의자료\(강의교안) 혼자 공부하는 SQL_Chapter04_v0.1.pdf | 4707676 | 1758153728.7399056 | .pdf | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv | 120483 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\sklearn\datasets\data\iris.csv | 2885 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv | 233 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv | 240 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\sklearn\datasets\data\wine_data.csv | 11336 | 1758121826.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\pptx\templates\default.pptx | 34030 | 1758121675.0 | .pptx | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv | 132 | 1758120098.0 | .csv | C:\ • C:\Users\Admin\Downloads\InfoPilot\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv | 3211 | 1758120098.0 | .csv | C:\,"{'engine': 'pandas', 'columns': ['path', 'size', 'mtime', 'ext', 'drive'], 'rows_preview': 200}",54555,1758157151.4014995,13.0
C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv,.csv,True,Chins Situps Jumps • 5 162 60 • 2 110 60 • 12 101 101 • 12 105 37 • 13 155 58 • 4 101 42 • 8 101 38 • 6 125 40 • 15 200 40 • 17 251 250 • 17 120 38 • 13 210 115 • 14 215 105 • 1 50 50 • 6 70 31 • 12 210 120 • 4 60 25 • 11 230 80 • 15 225 73 • 2 110 43,"{'engine': 'pandas', 'columns': ['Chins Situps Jumps'], 'rows_preview': 20}",233,1758155936.0630336,12.0
C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv,.csv,True,Weight Waist Pulse • 191 36 50 • 189 37 52 • 193 38 58 • 162 35 62 • 189 35 46 • 182 36 56 • 211 38 56 • 167 34 60 • 176 31 74 • 154 33 56 • 169 34 50 • 166 33 52 • 154 34 64 • 247 46 50 • 193 36 46 • 202 37 62 • 176 37 54 • 157 32 52 • 156 33 54 • 138 33 68,"{'engine': 'pandas', 'columns': ['Weight Waist Pulse'], 'rows_preview': 20}",240,1758155936.0630336,11.0
C:\Users\Admin\Downloads\InfoPilot_step4\.venv1\Lib\site-packages\sklearn\datasets\data\wine_data.csv,.csv,True,178 | 13 | class_0 | class_1 | class_2 • 5.64 | 1.04 | 3.92 | 1065.0 | 0.0 • 4.38 | 1.05 | 3.4 | 1050.0 | 0.0 • 5.68 | 1.03 | 3.17 | 1185.0 | 0.0 • 7.8 | 0.86 | 3.45 | 1480.0 | 0.0 • 4.32 | 1.04 | 2.93 | 735.0 | 0.0 • 6.75 | 1.05 | 2.85 | 1450.0 | 0.0 • 5.25 | 1.02 | 3.58 | 1290.0 | 0.0 • 5.05 | 1.06 | 3.58 | 1295.0 | 0.0 • 5.2 | 1.08 | 2.85 | 1045.0 | 0.0 • 7.22 | 1.01 | 3.55 | 1045.0 | 0.0 • 5.75 | 1.25 | 3.17 | 1510.0 | 0.0 • 5.0 | 1.17 | 2.82 | 1280.0 | 0.0 • 5.6 | 1.15 | 2.9 | 1320.0 | 0.0 • 5.4 | 1.25 | 2.73 | 1150.0 | 0.0 • 7.5 | 1.2 | 3.0 | 1547.0 | 0.0 • 7.3 | 1.28 | 2.88 | 1310.0 | 0.0 • 6.2 | 1.07 | 2.65 | 1280.0 | 0.0 • 6.6 | 1.13 | 2.57 | 1130.0 | 0.0 • 8.7 | 1.23 | 2.82 | 1680.0 | 0.0 • 5.1 | 0.96 | 3.36 | 845.0 | 0.0 • 5.65 | 1.09 | 3.71 | 780.0 | 0.0 • 4.5 | 1.03 | 3.52 | 770.0 | 0.0 • 3.8 | 1.11 | 4.0 | 1035.0 | 0.0 • 3.93 | 1.09 | 3.63 | 1015.0 | 0.0 • 3.52 | 1.12 | 3.82 | 845.0 | 0.0 • 3.58 | 1.13 | 3.2 | 830.0 | 0.0 • 4.8 | 0.92 | 3.22 | 1195.0 | 0.0 • 3.95 | 1.02 | 2.77 | 1285.0 | 0.0 • 4.5 | 1.25 | 3.4 | 915.0 | 0.0 • 4.7 | 1.04 | 3.59 | 1035.0 | 0.0 • 5.7 | 1.19 | 2.71 | 1285.0 | 0.0 • 6.9 | 1.09 | 2.88 | 1515.0 | 0.0 • 3.84 | 1.23 | 2.87 | 990.0 | 0.0 • 5.4 | 1.25 | 3.0 | 1235.0 | 0.0 • 4.2 | 1.1 | 2.87 | 1095.0 | 0.0 • 5.1 | 1.04 | 3.47 | 920.0 | 0.0 • 4.6 | 1.09 | 2.78 | 880.0 | 0.0 • 4.25 | 1.12 | 2.51 | 1105.0 | 0.0 • 3.7 | 1.18 | 2.69 | 1020.0 | 0.0 • 5.1 | 0.89 | 3.53 | 760.0 | 0.0 • 6.13 | 0.95 | 3.38 | 795.0 | 0.0 • 4.28 | 0.91 | 3.0 | 1035.0 | 0.0 • 5.43 | 0.88 | 3.56 | 1095.0 | 0.0 • 4.36 | 0.82 | 3.0 | 680.0 | 0.0 • 5.04 | 0.88 | 3.35 | 885.0 | 0.0 • 5.24 | 0.87 | 3.33 | 1080.0 | 0.0 • 4.9 | 1.04 | 3.44 | 1065.0 | 0.0 • 6.1 | 0.91 | 3.33 | 985.0 | 0.0 • 6.2 | 1.07 | 2.75 | 1060.0 | 0.0 • 8.9 | 1.12 | 3.1 | 1260.0 | 0.0,"{'engine': 'pandas', 'columns': ['178', '13', 'class_0', 'class_1', 'class_2'], 'rows_preview': 178}",11336,1758155936.0630336,23.0
